          2.2648e+00,  4.5262e-02, -8.3118e-01,  4.7780e-01, -7.3011e-01,
         -1.8199e+00, -3.1691e-01,  1.3883e+00, -1.5840e+00, -1.4560e+00,
          7.0264e-01,  2.9020e-01, -3.4051e-01,  1.2591e+00, -7.3809e-01,
         -1.5055e-01, -8.8394e-01, -6.7334e-01, -1.0876e+00,  5.2243e-02,
          1.1895e+00,  1.1274e+00, -2.0235e-01, -7.8747e-01, -4.8024e-01,
          1.7928e-01,  5.4088e-01, -1.9717e-01,  6.2440e-01, -1.5008e+00,
          8.1963e-01,  9.7403e-01, -2.8854e-01,  1.6868e-01, -5.8345e-01,
         -1.6392e+00, -2.1873e-01,  9.9539e-01, -9.8925e-01,  7.7428e-01,
         -7.6363e-01, -2.0766e+00, -5.2208e-01,  1.5962e+00, -4.4488e-01,
          4.9373e-01, -1.9721e+00, -1.7285e+00],
        [-4.1906e-01,  6.7067e-01,  1.0314e+00, -8.1845e-01, -2.4744e+00,
         -8.8345e-01,  5.3279e-01,  1.9517e-02, -2.8240e-01, -2.4930e-02,
          5.5489e-01, -1.9955e-01,  1.5531e-01, -2.7397e-01,  4.9283e-01,
         -1.0606e+00,  3.1219e-01,  1.0356e+00,  1.2468e+00,  1.2576e-02,
          5.9080e-01, -6.5595e-01,  8.6369e-01,  1.4435e+00,  6.5739e-01,
          8.7553e-01,  1.9329e+00,  3.0652e-01,  4.7043e-02,  2.8332e-01,
         -8.6935e-01,  7.2274e-01,  1.9962e-01, -1.9991e+00, -1.1032e+00,
          1.1711e+00, -1.3482e+00, -1.2505e+00,  1.0659e+00, -1.4394e+00,
          2.1763e-02,  1.5369e+00, -1.4766e-01,  5.5225e-01,  1.8364e+00,
          1.0290e+00, -1.2227e+00,  1.8245e+00, -1.4659e-01,  1.1057e-01,
         -1.9653e+00, -1.1443e+00, -2.3665e+00, -6.5421e-01,  1.3330e+00,
         -1.1561e+00, -1.0858e-02,  9.0413e-01, -1.6556e-01,  7.5759e-01,
          3.3260e-01, -5.7075e-01,  1.3096e+00,  4.4957e-01, -4.1945e-01,
         -2.0637e-01,  1.5195e-02, -1.1872e-01,  6.7079e-01,  3.4643e-01,
          3.1529e-01, -4.5466e-01, -3.0041e-01, -4.3473e-01,  9.1125e-01,
         -1.4541e+00,  1.3546e+00,  5.2239e-02, -9.4631e-01, -5.6792e-01,
          1.3530e+00,  8.4741e-01, -1.1395e+00,  1.2897e+00,  5.0383e-01,
          1.9528e-01, -9.5815e-02,  7.3394e-01, -1.4055e-01, -8.4642e-01,
         -5.4035e-01,  4.4029e-01,  4.9641e-01, -3.0351e-01, -2.8664e+00,
         -2.5569e-01,  1.3482e+00,  8.4810e-02,  6.0445e-01,  5.7594e-01,
         -4.1852e-01, -6.0393e-01,  1.7659e+00, -1.0732e+00, -5.5923e-01,
          2.4071e-01,  1.1099e+00,  3.5813e-01,  7.5172e-01,  9.8128e-02,
          8.7605e-01, -3.3710e-02,  9.4443e-03, -1.8465e-01,  1.7835e+00,
          4.8451e-01, -4.0109e-01, -1.0216e+00, -1.4990e+00, -4.7420e-01,
          1.2514e+00,  5.9522e-01,  5.4044e-01,  7.9406e-01,  1.2225e+00,
          1.1351e+00,  1.4557e+00,  1.0447e+00],
        [ 2.6134e-01, -3.7485e-01, -4.3725e-01,  1.0590e+00,  9.8958e-01,
         -5.9773e-01,  2.5831e-01,  5.3891e-01,  8.3420e-01,  8.6138e-01,
          3.5489e-01,  2.8820e-01,  1.4920e-01, -2.5243e-01,  7.3808e-01,
         -1.0917e+00,  6.3114e-01,  1.5033e+00, -3.0159e-01,  2.6955e-01,
         -1.0949e+00, -9.0073e-01,  9.2861e-01,  3.5307e-01,  8.8505e-01,
          1.8381e+00,  2.7327e-01, -7.3114e-01, -2.4669e+00,  1.2108e+00,
         -1.2694e+00, -2.2201e+00,  3.9293e-01,  1.8342e-01,  3.1011e-01,
         -8.0348e-01, -6.7252e-02,  1.3201e+00,  2.8079e-01, -1.0027e+00,
         -1.0973e+00, -4.3624e-01,  6.4304e-02, -3.5392e-01,  3.1094e-01,
          7.4866e-02,  1.1348e+00,  1.2526e-01,  1.8647e-01, -1.1938e+00,
          1.2529e+00, -1.5241e-01, -1.5607e-01,  3.5224e-01, -1.4016e+00,
          1.2854e+00, -6.2289e-01, -5.5952e-01, -9.6883e-01,  5.1023e-01,
         -6.1531e-01, -7.8773e-01,  1.7592e+00, -5.8548e-01, -3.2422e-01,
         -4.1882e-01, -4.1845e-01, -7.2308e-01, -1.3494e-01, -6.6448e-01,
          1.3644e+00, -2.6856e-01, -4.3470e-01,  1.1312e-01, -1.2404e-01,
         -1.5816e+00, -3.2356e-01,  6.1288e-01, -4.2662e-01, -1.4034e+00,
          7.3185e-01, -1.9614e+00,  3.8396e-01,  1.0895e+00,  1.1543e+00,
          1.3020e+00,  1.1135e-01,  2.0559e-01,  2.7410e-02, -2.4198e+00,
          1.1201e+00,  3.8907e-01, -1.5470e+00, -4.0246e-01, -2.0669e-01,
          6.2158e-02,  4.3216e-01,  2.4535e+00, -2.1677e-01,  3.9598e-01,
         -3.4993e-01, -2.6670e-01, -3.0093e-01, -6.6304e-01, -6.5963e-01,
         -5.8229e-02, -8.0646e-01,  2.9673e-01,  3.5329e-01, -5.6214e-01,
         -3.1766e-01,  6.4742e-02,  1.8291e-01, -6.4841e-01,  2.9472e-01,
         -2.8410e-01,  2.0041e+00,  1.7819e-01, -2.7697e-01,  6.3185e-01,
         -1.3278e+00, -2.0736e+00,  1.5844e+00,  4.0115e-02,  9.1610e-01,
         -4.3102e-01, -2.2327e-01, -1.5025e+00],
        [-3.7838e-02,  7.1142e-01, -1.1769e+00,  6.0282e-01,  1.5985e-01,
         -8.3630e-01, -4.4765e-01,  2.7370e-02, -2.3522e-01,  1.5180e-01,
          3.3806e-01,  7.8490e-01, -2.8900e+00,  1.0481e+00, -5.6959e-01,
          4.8815e-01, -1.1294e-01,  2.9955e-01, -5.1231e-01,  6.6386e-01,
         -3.5025e-02,  5.9021e-01,  1.0978e+00, -1.4156e-02, -1.4543e+00,
          1.8341e-01,  1.5893e+00,  1.8429e+00, -7.6079e-01,  3.8303e-01,
         -6.0216e-01, -1.0068e+00,  1.3863e+00, -9.6134e-01, -7.5948e-01,
         -1.8843e+00,  7.8196e-01,  8.0889e-01,  9.1243e-01, -1.1501e+00,
          3.1395e-02,  4.3754e-01,  7.6311e-01, -1.0292e+00, -4.2384e-01,
          5.0560e-01,  1.9274e+00, -4.4820e-01, -1.1974e+00, -5.1714e-01,
         -6.1324e-01, -2.0032e+00, -1.4521e+00,  3.4239e-01, -1.8085e+00,
          4.3098e-01,  4.1531e-01, -2.3711e-01,  1.0110e+00, -2.6047e-01,
         -7.9317e-01, -2.2925e-01,  1.1550e+00, -9.7210e-01,  5.1672e-01,
         -4.3665e-01,  1.7580e+00, -9.5342e-01, -3.4317e-01, -2.6775e+00,
         -1.0285e+00, -9.2037e-01, -4.9635e-01,  1.1725e+00, -4.3191e+00,
         -1.7241e+00,  1.5465e+00,  9.3665e-01, -4.0947e-01,  3.1402e-01,
         -8.1946e-01, -1.0969e+00,  2.3191e+00,  2.6179e+00,  1.1238e+00,
         -1.1000e-01,  2.3528e+00, -7.2172e-01,  3.9095e-01, -4.6832e-01,
         -7.8017e-01,  2.0578e+00,  9.9296e-01,  1.7919e+00, -2.0512e+00,
          6.3959e-02,  4.7382e-01,  1.0472e+00,  2.9983e-01,  4.8970e-01,
          1.2420e-01,  7.1986e-01,  2.4756e-01, -1.7835e-01,  1.0031e+00,
          6.8589e-01, -1.0573e+00, -1.2391e+00, -1.5062e+00, -9.7451e-01,
          3.8533e-01, -1.8192e+00, -2.8056e-01,  2.2823e+00, -3.7193e-01,
          2.4150e-01,  7.2036e-02,  3.5975e-01, -1.1015e+00, -7.9845e-02,
         -8.8950e-01, -4.7757e-01,  2.7925e-01,  6.1462e-01, -2.3089e-01,
         -1.7877e+00, -2.0120e-01,  5.0201e-01],
        [-1.2313e+00,  2.5150e-01, -7.1551e-01,  2.2992e-01, -1.3992e+00,
         -1.6058e+00, -2.5146e+00, -1.1371e+00,  5.0223e-01,  2.8621e-01,
          6.9383e-01,  4.8377e-01, -1.2022e+00,  1.0717e-01,  2.1134e-01,
          5.7003e-01,  6.4570e-02,  1.3561e+00, -1.4108e+00,  1.0988e-01,
          1.4706e+00,  1.2004e+00, -7.6761e-01,  8.1091e-02,  1.1603e+00,
          2.7922e-01, -1.8493e+00,  2.0650e-01, -3.8897e-01,  6.5618e-01,
         -2.0199e+00,  1.2717e+00, -1.5909e+00, -1.5435e+00, -7.3779e-01,
          1.3197e-01,  2.2037e+00, -4.7518e-01,  1.3447e+00, -5.4948e-02,
         -3.8269e-02, -6.2100e-01, -1.0346e+00,  3.3540e-01, -1.1544e+00,
          5.6975e-02, -5.2009e-02, -6.8520e-01, -1.4335e+00,  8.2894e-01,
         -1.7345e-01, -8.9894e-01, -1.0306e+00,  7.0218e-01,  3.2645e-01,
          6.6299e-01,  2.5839e-01, -2.8423e-01,  1.2523e+00,  9.4004e-02,
         -1.5458e-01, -1.9094e-01, -6.5342e-01,  5.8415e-01,  4.3067e-01,
          4.8596e-01,  6.8906e-01, -1.0533e+00, -9.0976e-01,  6.3183e-01,
          5.0835e-01,  4.4629e-01, -8.4322e-01,  1.1415e-01, -3.1695e-01,
          7.5033e-01,  1.1347e-01,  1.2268e+00, -9.1679e-01,  8.5082e-01,
         -3.7766e-01, -2.1029e+00, -6.3013e-02, -9.3768e-01,  8.6210e-01,
         -1.6784e+00,  3.4750e-01,  6.8735e-01,  5.4955e-01,  5.4116e-01,
          7.4742e-01,  7.0246e-01,  7.5555e-02, -1.0433e+00, -3.3690e-01,
          1.0197e-01, -1.2808e-01, -1.2707e-01, -1.1740e-01,  1.2655e+00,
          2.4583e-01, -3.0886e-01,  6.4549e-01,  3.7777e-01,  8.1751e-01,
         -2.0286e-01, -7.7069e-01,  1.8026e+00, -3.9315e-01,  8.5693e-01,
         -8.1411e-01,  8.0311e-01, -1.4580e+00, -3.5854e-01,  1.5260e+00,
         -1.6792e+00,  1.0622e+00,  8.6482e-01,  3.3551e-01,  1.3420e+00,
         -1.4525e+00,  1.9698e+00,  4.7349e-01, -7.0569e-02, -2.4357e-01,
          1.3521e+00, -3.9625e-01, -1.0877e+00],
        [ 1.2822e+00, -1.0634e+00, -1.5490e+00,  5.3364e-01, -9.0152e-01,
         -6.5016e-01, -1.1133e+00,  1.3976e-01,  7.4641e-01, -3.1625e-01,
          2.0647e-01, -1.6028e-01, -9.0722e-01, -5.0986e-01, -2.0772e+00,
          6.0003e-01, -2.4122e-01,  4.1563e-01, -3.7655e-01, -3.9580e-01,
         -1.2822e-01,  9.4459e-01,  1.2594e+00, -5.8719e-01,  1.1560e+00,
          8.5308e-01, -1.5548e+00,  1.3935e-01, -1.0430e-01, -2.3232e-01,
         -1.5980e-01,  7.4023e-02,  8.1694e-01,  5.5449e-02, -1.1450e+00,
         -3.9064e-01, -8.4977e-03, -2.1895e-01, -6.8438e-02,  8.8979e-01,
          2.6460e-01, -7.3659e-01,  6.8206e-01,  1.1440e+00, -9.6591e-02,
          4.6929e-02, -7.8044e-01,  1.2234e+00, -8.1404e-01, -2.4072e-03,
          5.4169e-01, -9.8298e-02,  7.4462e-01, -7.6904e-01,  7.3189e-02,
          1.4144e+00,  1.5808e+00,  6.1813e-01,  1.2080e+00,  1.8162e-01,
         -2.2435e+00,  2.5714e-01,  6.8747e-01,  6.9231e-02, -6.5883e-01,
         -7.4135e-01,  7.0065e-01, -3.7358e-01,  1.0332e-01, -1.1128e+00,
         -1.3662e+00,  1.6680e+00, -4.0666e-01, -1.0990e+00, -5.8464e-01,
         -1.0043e+00, -2.1522e+00, -1.9560e-01,  1.2183e-01,  9.4033e-01,
          1.3114e+00, -2.7423e-01,  1.4391e-01, -7.4270e-01, -3.9335e-01,
         -1.0190e-01,  1.3470e-02, -1.6839e+00, -5.5694e-01, -1.1482e+00,
         -8.2854e-01, -6.6121e-01, -8.3762e-01,  1.2781e+00, -8.0991e-01,
          7.0297e-03, -6.5805e-01,  8.6008e-01,  1.1502e+00, -3.7158e-01,
          1.3974e+00,  4.0239e-01,  5.2083e-01,  1.1357e+00, -7.6427e-01,
          2.9660e+00,  3.4852e-01,  2.4497e+00, -1.2668e+00, -6.2079e-01,
          2.2376e+00,  5.6639e-01, -6.5974e-01, -1.5127e+00, -2.1141e+00,
          2.1700e-01, -2.4109e-01,  7.5604e-01,  6.6315e-01, -1.2391e+00,
          2.0489e+00, -3.3073e-01,  6.6070e-01, -1.0919e+00,  4.3399e-01,
          7.3614e-01, -7.1120e-01, -1.5840e+00],
        [-1.7169e+00, -2.0493e+00, -6.1153e-01,  1.1275e+00, -4.7797e-01,
          3.8978e-01, -6.1052e-01, -1.3353e+00,  7.7276e-01, -2.6485e-01,
         -5.9894e-02,  9.6887e-01, -1.8315e-01, -3.1673e-01,  6.4421e-01,
          5.3992e-01,  2.0841e-01, -7.6684e-01, -3.9878e-01, -1.2290e+00,
         -9.4123e-02, -1.3179e+00,  9.8922e-01,  4.8287e-01, -5.5521e-01,
          2.2412e+00, -8.6074e-01,  8.9008e-01,  3.8194e-02,  7.4091e-01,
         -6.2097e-01,  4.0761e-02,  1.6386e+00,  7.8355e-01, -1.0361e-01,
         -7.3536e-01, -6.4960e-01, -2.8955e-01, -2.0375e-01,  6.0070e-01,
          5.7320e-01,  1.2360e+00, -1.0318e-01,  2.1107e-01,  5.3804e-01,
         -1.8411e-01,  1.3745e+00,  2.3177e-01, -1.5967e-01, -9.6101e-02,
         -1.2991e+00, -1.1502e+00,  4.9494e-01,  1.4310e+00, -2.8615e+00,
         -1.4878e-01, -1.4637e+00, -1.1676e+00,  1.8893e-01, -1.7916e+00,
          8.0300e-02, -1.1929e+00, -1.6360e-01,  1.2462e+00,  1.6653e-01,
         -3.1997e-01,  7.6546e-01,  9.3490e-01, -5.5425e-01, -1.3572e-01,
          1.5905e-01, -2.3210e-01, -5.5477e-01, -1.7861e+00, -1.5772e+00,
          4.1891e-01,  2.6278e+00,  4.6892e-01,  8.8917e-01, -7.2054e-01,
          2.1214e-01, -1.0438e+00, -5.2085e-01, -3.2984e-01,  1.5935e-01,
          5.0956e-01,  1.7338e-01,  2.1505e-01,  6.5958e-01, -6.3594e-01,
         -5.7235e-02,  1.1208e+00,  4.4513e-01, -7.2825e-01, -6.6571e-01,
         -2.6577e-01,  4.9762e-01,  3.6496e-01,  9.6678e-01, -6.7065e-01,
         -9.0622e-01,  7.8869e-01, -1.5826e+00,  1.5548e+00,  4.5689e-02,
          1.2098e+00, -1.5070e+00,  5.8571e-01, -8.4698e-01, -1.1825e+00,
          1.0118e+00,  3.3834e-01,  9.0825e-02,  1.4132e+00, -1.3274e+00,
         -6.5656e-01,  5.3226e-01,  7.6505e-02, -3.5799e-01, -1.7864e+00,
         -4.9574e-01,  2.4178e-01, -2.7411e-01, -6.8169e-03,  3.2779e-01,
         -9.2741e-01,  5.6293e-01,  2.0486e+00],
        [ 5.7208e-01, -1.4285e+00, -4.7097e-01,  1.4277e+00, -1.4394e+00,
         -9.0575e-01,  1.7186e+00, -3.8757e-01,  1.9393e+00, -1.2901e+00,
         -1.6469e+00,  7.3590e-02, -9.0350e-01,  8.6763e-01, -1.1190e+00,
          6.4781e-01,  8.5217e-01, -3.2170e-01, -8.3123e-01,  8.0441e-02,
         -1.1492e+00, -7.7116e-01,  8.3203e-01, -8.3450e-01, -9.5917e-01,
         -3.1313e-01, -1.2708e-01, -1.0103e+00, -7.4592e-01, -4.9285e-01,
          1.0210e+00,  2.2271e-01,  2.3482e-01, -9.6225e-01, -8.1443e-01,
         -2.7115e-01, -1.3541e+00,  3.9080e-01, -9.8268e-01, -8.4286e-01,
         -7.8804e-01, -2.1393e-01, -1.1310e-01,  2.2106e-01, -3.3349e+00,
          1.4565e+00, -7.9870e-02, -2.7802e+00,  1.5106e+00, -9.5852e-03,
          2.7444e-01, -4.3188e-01,  9.8937e-01, -1.1290e-01,  5.0109e-02,
          1.2305e+00,  6.2986e-02,  1.9926e-01, -4.9419e-01, -2.7681e-01,
          5.8430e-01,  1.4946e+00,  5.6518e-01, -1.2934e+00,  2.5148e-01,
         -6.3954e-02,  1.2928e+00,  8.1942e-01,  7.3818e-01, -7.4424e-01,
          1.4203e+00,  2.8477e-01,  1.4138e+00,  1.2402e-01,  1.5698e+00,
          1.8072e-01,  5.8023e-01, -6.1236e-01, -1.0156e+00, -1.3948e+00,
          4.9819e-01,  1.3952e+00, -3.9557e-01, -8.3487e-01, -3.5463e-01,
          3.7339e-01, -2.2610e+00,  2.3626e-01,  4.8571e-01,  1.4196e-01,
         -1.2892e+00,  8.0648e-01, -3.6217e-01, -1.5737e+00, -1.1485e+00,
          3.6142e-01,  4.4957e-02, -1.8025e-01,  1.9246e-01, -3.8130e-01,
         -2.5644e-01,  3.0364e-02, -1.8027e-02, -7.8190e-01,  1.0465e+00,
          3.4966e-01,  1.9256e+00, -1.6516e+00, -7.6659e-01,  6.4637e-01,
          1.8349e+00, -1.6079e+00,  6.5858e-01,  1.3304e-01, -5.6848e-01,
          5.5500e-01,  2.1710e+00, -1.0198e-01,  1.3559e+00, -1.1214e+00,
          2.9466e-01,  1.4563e+00,  3.7357e-01,  3.0297e-01,  5.6744e-01,
          1.6371e-01,  1.0061e+00,  3.3711e-01],
        [-9.2796e-02, -4.2721e-01,  7.5693e-01, -6.2268e-01, -1.0746e+00,
          6.9033e-01, -1.4749e-01,  1.5037e+00, -9.0177e-01,  1.0046e+00,
          2.7750e-01, -1.5004e-01, -2.0023e-01,  4.3045e-01, -6.5554e-01,
          1.0864e-01,  3.0498e-01, -4.9675e-01, -2.8540e+00, -9.4579e-01,
         -1.5485e+00,  1.2759e+00,  1.2844e+00, -8.1563e-01,  3.3875e-01,
         -3.9816e-02,  1.2042e+00,  9.4788e-01, -1.0277e+00,  1.6049e+00,
         -7.4321e-01, -1.1152e+00, -9.6925e-01,  4.2411e-02, -6.6633e-01,
         -4.1336e-02, -1.0172e+00, -2.5559e-01, -8.8838e-02,  1.1770e+00,
         -1.0667e+00, -1.4656e-01,  1.2054e+00, -6.7183e-01,  7.7241e-01,
          1.9951e+00,  5.6082e-01, -5.4085e-01, -6.2454e-01,  1.8144e-01,
          1.0698e+00,  4.2903e-01,  1.1233e+00,  1.0139e-01, -6.1234e-01,
         -7.8745e-02,  6.7136e-01,  1.2140e+00, -5.3501e-01, -7.4483e-01,
          9.4575e-01,  4.6671e-01,  7.9766e-02, -2.4682e+00,  8.3936e-01,
          1.6221e+00, -1.0895e+00,  1.7025e+00,  1.4407e+00, -1.6615e+00,
          1.0874e+00, -1.6482e+00,  5.4765e-01, -8.1505e-01, -1.7767e-01,
          7.7755e-01,  6.2506e-01, -5.2696e-01,  9.1961e-01, -1.1544e+00,
          1.1460e+00, -7.2272e-01, -1.3384e-01,  1.5559e+00, -1.7968e-01,
         -1.2260e+00,  5.9294e-01, -1.0492e-01,  5.5223e-01,  1.7738e-01,
         -1.3141e+00, -6.5059e-01,  2.6778e+00, -5.6226e-01,  1.2528e+00,
          3.1840e-01,  7.6585e-01, -2.9542e-01, -1.3096e+00,  9.3568e-01,
         -7.9208e-01,  3.4178e-01,  4.7390e-01, -5.2482e-01,  1.0356e+00,
         -4.4506e-02, -3.0134e-01, -6.5335e-02, -3.6731e-01,  1.8440e-01,
          6.9019e-01,  3.9093e-01, -2.3820e+00,  1.2817e+00,  1.2400e+00,
          1.0647e+00, -1.3588e-01,  1.2564e+00, -2.4683e-01, -4.8459e-02,
          9.6946e-02,  1.6440e+00, -4.8071e-01,  2.9509e-01, -1.4334e+00,
         -5.0666e-01, -1.3536e-02, -1.0070e+00],
        [-1.0734e+00, -2.0393e-01,  2.4209e+00,  7.8019e-01,  1.0682e+00,
          1.9168e-01, -1.0090e+00, -1.1206e+00, -7.9966e-02,  1.5099e+00,
          1.0091e+00,  1.1465e+00,  8.6798e-01,  2.9235e-01,  1.0984e+00,
          9.2375e-01, -4.0766e-01,  2.4339e-01,  1.2507e-01, -1.6423e+00,
          5.5560e-01, -1.9200e-01, -9.0802e-02, -3.6986e-01,  1.5310e+00,
         -4.9311e-01, -8.5725e-01,  8.7237e-01, -1.4217e+00,  3.6106e-02,
          3.6542e-01, -3.9112e-01,  1.0926e+00, -5.3887e-01, -1.0951e-01,
          1.0356e+00, -3.5388e-01,  7.8035e-01, -1.6586e+00, -9.3435e-02,
         -1.8238e+00,  5.8941e-01,  7.3055e-01,  6.5606e-01,  1.2217e+00,
          9.0860e-01, -1.2095e+00,  3.8444e-01, -2.2086e-01,  1.0716e+00,
          1.1256e-01, -4.4370e-01,  4.1304e-01, -3.9583e-01,  1.9894e-01,
         -5.7204e-02,  5.9868e-01, -4.2063e-01,  6.2686e-02,  1.0725e+00,
          1.3850e-02, -5.0768e-01,  1.8426e+00,  7.2893e-01,  5.3967e-01,
          9.6871e-02, -6.2406e-01, -5.0991e-01,  8.5658e-01, -2.0459e+00,
          6.1668e-01, -2.9368e-01, -2.6139e-02, -1.0101e+00, -1.1170e-01,
         -4.7779e-02, -3.5932e-01,  7.8602e-01, -1.4062e+00, -1.6175e-01,
          4.3892e-01,  3.3195e-01,  1.0865e+00,  7.6277e-01,  1.0157e+00,
         -3.9572e-01,  2.8589e-01, -4.4209e-01,  1.3974e+00,  7.5993e-01,
         -2.5801e+00, -6.3725e-01,  1.1814e+00, -2.7034e+00, -2.0130e+00,
          8.4692e-01,  2.4356e-01, -1.8876e-01,  6.6105e-01, -2.6306e-01,
          1.4180e+00, -5.7809e-01, -1.6388e+00,  5.6020e-01, -2.5681e+00,
         -1.5442e+00, -1.4523e+00,  4.7466e-01, -4.9194e-02,  9.7593e-01,
         -8.0061e-02,  1.1352e-01, -1.1237e+00,  5.7826e-01, -1.2374e+00,
          2.5143e-01, -7.8383e-01,  2.9554e-01,  1.5505e+00, -1.6104e-01,
         -4.8456e-01, -2.3356e-01, -1.6379e+00, -1.4043e+00, -7.0056e-01,
         -2.3263e+00, -1.3374e+00, -2.0892e-01],
        [-8.5021e-01,  9.0467e-01,  5.9841e-01,  1.3797e+00,  1.4858e+00,
         -9.5692e-01,  7.3934e-01,  4.1903e-01, -3.6332e-02, -8.2095e-01,
          3.1160e-01,  5.8129e-01,  1.9274e+00, -2.6852e-01,  3.6105e-01,
          9.5115e-01, -9.5342e-01,  3.4825e-01, -1.5045e+00,  3.7310e-01,
          1.0112e+00,  1.1671e+00,  1.2963e+00, -3.4509e-01,  6.4080e-01,
         -3.8219e-01, -3.3587e-01, -1.3431e+00, -5.2190e-01,  1.9245e-02,
          3.2513e-02,  5.8631e-01, -5.6431e-01,  1.1410e+00, -9.4422e-01,
          1.9638e+00,  4.0603e-01,  3.8081e-01, -7.2725e-01, -1.6072e+00,
         -2.2698e-01, -1.7690e-01,  2.3623e-01,  1.1481e+00, -1.6060e-01,
          7.7194e-01, -1.1384e+00,  5.1037e-01, -8.2106e-01,  2.1746e-02,
          8.1683e-01,  1.0269e+00,  1.4138e+00,  5.3427e-01,  4.6872e-01,
         -1.7558e+00,  1.1680e+00, -4.3022e-01,  3.9323e-01,  1.0912e-01,
         -2.2894e-01,  6.3523e-01, -9.3788e-01, -2.0892e+00,  4.4642e-01,
          1.7039e-01, -3.0335e-01,  7.8241e-01, -2.7594e-01,  1.8348e+00,
          5.9395e-01, -1.4820e-01,  4.3578e-01,  5.4367e-01, -1.2776e+00,
         -5.6054e-01,  8.8234e-02,  1.3388e+00, -7.5129e-01, -1.5127e+00,
         -6.3736e-01,  2.1494e+00, -2.7398e-01, -1.4024e+00,  1.0893e+00,
          1.1331e+00, -1.7117e+00,  8.5388e-01,  6.6524e-01, -1.0424e+00,
         -1.6465e+00, -8.4116e-01,  5.0599e-01,  4.6246e-01,  6.0756e-01,
          8.9702e-02, -1.1472e-02, -2.3891e-01,  3.9876e-01,  1.8705e+00,
         -1.0876e-01, -3.3225e-01,  2.7852e+00, -8.9693e-01,  8.7216e-01,
          7.7774e-01, -1.3121e-01, -4.5566e-01,  8.4478e-01, -3.8081e-01,
         -4.7389e-01, -6.0591e-02,  1.3521e+00, -3.9501e-01,  1.1380e+00,
         -1.5632e-01, -1.2342e+00,  3.5780e-01,  5.2369e-01, -2.0358e+00,
         -1.9081e-03, -1.0946e+00,  3.4074e-01, -1.1992e+00, -8.1024e-01,
          2.9522e-01, -5.9306e-01,  1.3176e+00],
        [-1.5436e-01, -9.1905e-01, -6.6172e-01,  1.5852e-01,  8.5112e-01,
         -5.1541e-01, -5.0419e-02,  4.7785e-01, -1.3363e+00, -1.1911e+00,
          5.0451e-01, -3.5333e-01, -2.0890e+00,  5.0596e-01,  4.3765e-01,
          3.8237e-01, -6.4542e-01, -8.2974e-01,  9.3326e-02, -1.5777e-01,
          5.0545e-01,  3.9816e-01,  1.0916e-01, -1.6846e-02,  1.4044e-01,
          6.4855e-01, -1.4303e+00, -3.5110e-01, -3.8982e-01, -1.2494e+00,
         -1.3005e+00, -4.1526e-01,  7.0590e-01, -3.2203e-01,  1.0626e+00,
          4.7723e-01, -1.2099e+00,  1.4072e+00,  2.0336e+00,  4.1044e-01,
          8.0880e-01, -4.8063e-01, -3.9145e-01,  5.4098e-01, -2.0194e-01,
         -3.7948e-01,  1.0973e+00,  3.3186e-01,  9.7767e-01,  1.5812e+00,
         -1.2306e+00,  1.0294e+00,  1.8064e+00,  1.2397e+00,  8.7684e-01,
          1.4713e-01, -1.0959e+00, -5.5497e-01, -1.1002e+00,  3.4066e-01,
         -5.4969e-01, -1.3492e+00,  1.2590e+00,  2.4082e-01, -1.0121e+00,
          4.6150e-01, -1.4791e+00,  3.4939e-01,  1.2527e+00,  1.8358e+00,
         -1.7113e+00,  2.3738e-01,  1.2566e+00,  7.5240e-01, -1.0493e-01,
         -5.0960e-01, -6.5604e-01, -1.8292e-01,  3.6147e-01,  4.3824e-01,
          1.2931e+00,  1.2425e+00, -1.5834e-01, -1.3175e+00, -1.9882e+00,
         -1.7261e-01, -4.6221e-01,  7.8589e-01, -1.1654e+00,  2.1777e-02,
         -7.7192e-01,  5.3266e-01,  5.0141e-01,  9.9405e-01, -1.3573e+00,
         -1.4600e+00, -8.3990e-01,  2.2972e+00,  1.2792e+00,  7.6234e-01,
         -5.5485e-01, -1.3782e-01,  1.7736e-01,  6.8818e-01, -1.5023e+00,
         -2.2172e+00,  5.3780e-01,  1.3233e+00, -1.9397e-01,  5.0953e-01,
          4.1172e-01,  1.1044e+00,  1.3091e-01,  4.7611e-01, -4.9418e-01,
         -1.0828e+00, -7.5277e-02,  9.9823e-02,  1.4453e-01, -3.0329e-01,
         -5.2236e-01,  7.3871e-01, -1.2209e+00,  2.9249e-01, -1.5323e+00,
         -2.7049e-02, -6.6730e-01, -4.6100e-01],
        [ 1.3326e+00,  2.2982e-01,  7.1756e-01,  1.1189e+00,  2.1313e+00,
          7.1132e-01, -1.5239e-01,  1.2068e+00,  1.0826e+00, -6.1390e-01,
          6.2326e-01, -1.3778e-01, -4.0339e-01,  7.8317e-02, -3.5524e-01,
         -3.7230e-01,  4.4048e-01,  1.3792e+00, -6.6006e-01,  3.4236e-01,
          5.4295e-01,  8.6271e-02, -8.9975e-02,  1.5718e+00,  1.0359e+00,
         -1.1285e+00, -4.3886e-01, -3.7558e-01,  3.7009e-01, -7.0430e-01,
          2.5826e-01, -7.8577e-01,  1.0878e+00, -5.6866e-01,  1.0881e+00,
         -1.0763e+00,  1.1854e+00,  4.4497e-01,  9.1946e-01,  9.1876e-01,
         -2.7670e-01, -2.7815e-01,  1.4521e+00, -1.0346e+00, -6.4598e-01,
